?꾩＜?쒕┰?꾩꽌愿苑껋떖,?덉?誘?湲 ; ?대챸??洹몃┝,?고? ?좎븘踰꾩?媛 ?곕━ ?좎븘踰꾩??쇰㈃,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅼ떆留??몄씠議?湲쨌洹몃┝ ; ?⑹쭊?????,諛붾엺???⑹뙥,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源?섑쁽 湲 ; ?뚮났??洹몃┝,?곕━ 諛?紐⑹냼由??묒? ???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?곕━', '諛?, '紐⑹냼由?, '?묒?', '??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?꾩???湲 ; ?댁쑀吏?洹몃┝,踰꾨윮 ?꾪뙆???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['踰꾨윮', '?꾪뙆??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?붿떆?耳 ?좎뒪耳 湲쨌洹몃┝ ; 沅뚮궓?????,癒몃━???대젃寃?遺?ㅼ뒪?대룄,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,諛뺥쁽??湲 ; 議고엳 洹몃┝,???몄슦??湲곗닠,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?섎땲 ?뚮꼫 湲 ; ?④퀬?몄뒪耳 洹몃┝ ; ?ㅼ쁺 ???,"?뷀샇?대읇. 17, ?섏긽???대룞??,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,['?뷀샇?대읇'", '?섏긽??,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?대쭏?댁쫰誘???ㅼ븘??吏??; 怨좊굹?????,?덈Т 怨쇳빐??硫몄쥌???앸Ъ ?꾧컧 : ?덈Т 怨쇳빐??硫몄쥌?쒕떎怨좎슂,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,蹂대┛ 湲 ; 諛깅몢由?洹몃┝,?щ┝?ъ뒪 理쒓컯 而ㅽ뵆 ?쒖슦?ㅼ? ?ㅻ씪,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源?쒗샇 湲 ; ?대줈??洹몃┝,?좊뱾???ы뙋,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?≪븘二?湲 ; 源洹쒗깮 洹몃┝,理쒓컯 ?덊띁?덉뼱濡쒕뒗 ?꾧뎄,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源?쒖젙 湲 ; ?섎（移?洹몃┝,?곸썒?ㅺ낵 ?④퍡?섎뒗 ??쇱슫 ?꾩쟾,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,理쒖???湲 ; ?닿꼍??洹몃┝,洹몃━??? ?몃줈???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['洹몃━??, '?', '?몃줈??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源?곸＜ 湲 ; ?덊쁽寃?洹몃┝,?ㅻ뵒?몄슦?ㅼ쓽 紐⑦뿕 ?쇱?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?덈?? 湲 ; ?먰삙吏?洹몃┝,?좏솕 ??蹂꾨퀎 愿대Ъ,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,二쇰?寃?湲 ; ?꾨챸吏?洹몃┝,?ㅻⅤ硫붿뒪? ?좊굹??????ы뻾,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?깆셿 湲 ; 源?쒕졊 洹몃┝,?щ┝?ъ뒪 蹂꾩쓽蹂??щ옉,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,踰좎븘?몃━泥??뚮젅留덈깘 吏??; 理쒗삙吏????,?좊━ ?꾩씠,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,肄붾┛ 濡쒕툕??鍮꾪깉由?湲 ; 留덈━???ㅻ컻 洹몃┝ ; ?댄븯?????,?숉넻???꾨꼍???섎컯諛??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?숉넻??, '?꾨꼍??, '?섎컯諛?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,理쒗씗洹?; ?뺤쑀??[怨?吏??; 諛뺣쾾??洹몃┝,(?몄긽???吏곸씠?? ?묒? 媛猷??댁빞湲??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?몄긽??, '?吏곸씠??, '?묒?', '媛猷?, '?댁빞湲?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,諛깆듅??吏??; ?뺤꽦??洹몃┝,?띻퀎?붿쟾 : ?꾩웳?곕? ?꾨퉰 ?ъ옣援??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?띻퀎?붿쟾', '?꾩웳?곕?', '?꾨퉰', '?ъ옣援?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,移대┛ ?섍퀬痢?湲 ; ?몄?援?洹몃┝ ; 諛곗옣?????,珥덈벑 ???肄붾뵫 : ?ㅼ썾???꾩씠?ㅼ씠 留ㅼ씪 ?꾩묠 ?섎뒗 ???肄붾뵫,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,理쒖???吏??; ?쒖쁺??洹몃┝,?꾨룎?댄몴 媛議??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?꾨룎?댄몴', '媛議?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쇱삤 踰좊꽕?곕씈 ; ?ㅻ퉬??紐⑤줈吏?몃삉 [怨?吏??; ???뚮씪?곕뵒??鍮덉튂 洹몃┝ ; ?뺤옱?????,瑗쇱쭩留? ?ъ씠踰???젰,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?몄젙??吏??; ?ㅼ쑀由?洹몃┝,?숇Ъ? ?섏쓽 ?좎깮??: ?멸컙蹂대떎 ???멸컙?곸씤 ?숇Ъ???멸퀎,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댁넚??吏??; ?뺤쭊??洹몃┝,?댁찈??吏앷퓤,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒖???吏??; ?댁＜??洹몃┝,?섎씪???쇱씠 ?앷린硫??꾧? ?닿껐?섏?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,李⑥쁺??吏??; ?대굹??洹몃┝,源뚮????섏뿼怨????꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['源뚮???, '?섏뿼怨?, '??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源誘몄듅 吏??; 媛뺤쁺吏 洹몃┝,?꾧뭣?대? 遺?곹빐,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?좎쁺??湲 ; ?섎큺??洹몃┝,(?곕━ ?섎뒛???곌뎄??怨쇳븰?? ?댁썝泥??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?곕━', '?섎뒛??, '?곌뎄??, '怨쇳븰??, '?댁썝泥?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?꾩＜?묓쁽珥덈벑?숆탳 ?대┛??湲쨌洹몃┝,?섎룄 ?묎? ?꾧뎄??湲곗옄 : ?묎?? ?④퍡 ?좊굹??洹몃┝梨??ы뻾,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源?쒖뒿 ?먯옉 ; ?꾩쑄??湲 ; 諛고쁽二?洹몃┝,湲덉삤?좏솕,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅼ떆留??몄씠議?吏??; 怨좏뼢?????,?쇱냼 ?쒖쫰移??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?쇱냼', '?쒖쫰移?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,議곗???湲 ; ?대챸??洹몃┝,?レ옄媛 臾댁꽌?뚯슂!,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?꾩＜?묓쁽珥덈벑?숆탳 ?대┛??湲쨌洹몃┝,?〓낭???먰뿕?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?꾩옱蹂?吏??轅띻퓤?닿? ?덉뼱???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['轅띻퓤?닿?', '?덉뼱??]",,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ν슚吏?湲 ; ?쒖젙??洹몃┝,?섎룄 ?멸툑 ?대뒗 ?꾩씠媛 ?좊옒?? : ?묐삊??遺???듦? 留뚮뱶??寃쎌젣 ?숉솕 ?뚰겕遺??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?섎룄', '?멸툑', '?대뒗', '?꾩씠媛', '?좊옒??, '?묐삊??, '遺??, '?듦?', '留뚮뱶??, '寃쎌젣', '?숉솕', '?뚰겕遺?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,湲쨌洹몃┝: ?쒓린???좎옄由??몄?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?좎옄由?, '?몄?']",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,湲쨌洹몃┝: ?쒓린??移쒓뎄瑜?留뚮굹??媛??湲??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['移쒓뎄瑜?, '留뚮굹??, '媛??, '湲?]",,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,??먮????곕컮?대몮濡쒖삁諛?湲 ; ?대챸??洹몃┝ ; 源誘쇨꼍 ???,?꾨????꾩꽕 ?뚮Т瑜대쭚由??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?꾨???, '?꾩꽕', '?뚮Т瑜대쭚由?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,     ?뺥빐??湲 ; 源?꾩뿰 洹몃┝,?ъ껌媛,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅼ떆留??몄씠議?湲쨌洹몃┝ ; 怨좏뼢?????,紐④린???꾩＜?쒕┰?대┛?댁옄猷뚯떎,['紐④린??],,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?섏궗???댁꽭瑜?湲 ; ?덉씠???대씪踰좊Ⅴ由ъ븘 洹몃┝ ; ?꾪삙?????,?ъ슦??嫄곗쭞留??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?ъ슦??, '嫄곗쭞留?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,援щ룎 湲쨌洹몃┝,?쇨낢 ?좊㉧?덉? ??댄꽣[S],?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅼ꽦? 湲 ; 寃쏀삙??洹몃┝,湲덉닚?닿? 湲곕떎由쎈땲???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['湲덉닚?닿?', '湲곕떎由쎈땲??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,媛뺤젙??湲 ; 媛뺥삙??洹몃┝,?덉씤蹂댁슦??鍮꾨? ?숈떆吏??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?덉씤蹂댁슦??, '鍮꾨?', '?숈떆吏?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댁긽援?湲 ; ?몄꽍誘?洹몃┝,?섎컯?섎컯??: ?댁긽援??숈떆吏??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?섎컯?섎컯??, '?댁긽援?, '?숈떆吏?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源媛쒕? ??; 誘쇱듅吏 洹몃┝,?곕굹??醫낆씠吏??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?곕굹??, '醫낆씠吏?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅼ씪由??ㅼ쉑 湲 ; ?쇳뙆 而ㅻ땳 洹몃┝ ; ?띿뿰誘????,?곗뻐?섏슦??: 已묎툔 媛議깆쓣 ?뚭컻?⑸땲???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?곗뻐?섏슦??, '已묎툔', '媛議깆쓣', '?뚭컻?⑸땲??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?좎닚??湲 ; ?덉?吏?洹몃┝,?꾧? 醫 留먮젮以섏슂!,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,援ъ옄??湲쨌洹몃┝,?몄떎[?곸븘] : 援ъ옄??洹몃┝梨??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?몄떎?곸븘', '援ъ옄??, '洹몃┝梨?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?щ━?ㅽ떚???섑듃由щ뜲??湲 ; ?щ씪 ?몄??ㅼ뒪 洹몃┝,?됱옣怨??좊졊,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,怨듦???吏??; Nika Tchaikovskaya 洹몃┝,?명뫖 ?꾩씪?쒕뱶[?곸븘],?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕＼ 琉쇱삁 湲쨌洹몃┝ ; 紐낇삙沅????,而ㅻ떎? ?ъ샊,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,瑜섎???湲 ; ?댄쁽??洹몃┝,?붿냼由?癒밸뒗 ?꾪솕,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?뺥씗??湲 ; 諛뺤꽑誘?洹몃┝,遺덉뼱??遺梨꾨컮???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['遺덉뼱??, '遺梨꾨컮??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,留덈━??紐곕━??湲쨌洹몃┝ ; 源吏? ???,?꾩떆??臾쇱씠 李⑥삱?쇱슂,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?щ씪 ?고듃由ъ? 吏??; 議?肄붾꽟由??쇰윭?ㅽ듃 ; 源留묒븘 ; 源寃쎈뜒 ; 源寃쎈뜒 ???,(吏꾩쭨 吏꾩쭨 ?щ컡?? 硫몄쥌?꾧린 ?숇Ъ 洹몃┝梨??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['吏꾩쭨', '吏꾩쭨', '?щ컡??, '硫몄쥌?꾧린', '?숇Ъ', '洹몃┝梨?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,諛뺤콈??湲 ; ?덇뎄 洹몃┝,?꾩깉 ??깂 肉? 肉?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,沅뚯옱??吏???닿퉴 留먭퉴 : ?묐삊???뚮퉬瑜??꾪븳 ?대┛??寃쎌젣,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?닿퉴', '留먭퉴', '?묐삊??, '?뚮퉬瑜?, '?꾪븳', '?대┛??, '寃쎌젣']",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源?쒖쑄 湲 ; ?댁＜??洹몃┝,"?ы쉶???쎈떎!. 12, ?ы쉶瑜??吏곸씠???몃룞",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,留덈━??移대뵒 吏??; ?뺥삙寃????,?꾨━?먰듃? 洹몃┝?먮뱾,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅽ닾猷⑥븞 由щ뱶 湲 ; ?좊땲 移대낫 洹몃┝ ; 諛곗옣?????,"?ㅻ━, ??? ?곕꼸",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?⑹꽑誘?湲 ; ?댁냼??洹몃┝,怨좎옉?댁빞 364???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['怨좎옉?댁빞', '??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댁쁺寃?吏???쒖뙥???덉텧,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?쒖뙥??, '?덉텧']",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?뚯쑄寃?湲쨌洹몃┝,?곗＜吏???꾩＜?쒕┰?대┛?댁옄猷뚯떎,['?곗＜吏??],,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?뚰샇??吏??苑껊Т??怨좎뼇??鍮꾨늻[?곸븘] : ?뚰샇??洹몃┝梨??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['苑껊Т??, '怨좎뼇??, '鍮꾨늻?곸븘', '?뚰샇??, '洹몃┝梨?]",,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댁긽援?湲 ; ?덇뎄 洹몃┝,?レ뼱?? 洹?諛섎?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源?⑹꽭 ; 源蹂묒꽠 [怨?湲 ; ?쇨컻 洹몃┝,?좉린??留??꾧묠鍮??앸떦. 2,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,諛깆???湲 ; ?댁쑀??洹몃┝,鍮〓묀癒몃━ 泥쒕갚吏???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['鍮〓묀癒몃━', '泥쒕갚吏??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댁큹??吏??; ?μ젙??洹몃┝,?꾩????꾧뎄?몄슂,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅻ┛ 湲쨌洹몃┝,而ㅻ떎? ?섎컯??鍮꾨?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,怨좎닔?곕굹 湲 ; ?댁쑀??洹몃┝,?덊띁 ?λ젰 媛뺤븘吏,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,踰??ъ쐧 湲 ; 泥쇰━ 罹먮윺 ??洹몃┝ ; 諛뺤??????,?곕━?먭쾶???꾩쭅 湲고쉶媛 ?덉뼱??,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒖쁺誘?湲 ; 諛깅챸??洹몃┝,?섎━?섎━ 諛깆닔???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?섎━?섎━', '諛깆닔??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?대굹??湲 ; ?몄?二?洹몃┝,?밸㉨???섎쭏,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,濡쒕옉 移대Ⅴ??湲쨌洹몃┝ ; 源吏?????,?쒕줈瑜??댄빐?섎뒗 媛???щ컮瑜?諛⑸쾿,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,耳덈━ ?ㅽ깉留??쇱씠?몄뒪 湲 ; ?ㅻ땲??誘쇳꽣 洹몃┝ ; 源?좏씗 ???,?꾨???媛議깆쓽 怨좏뼢,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?좎콈??湲 ; ?꾨?? 洹몃┝,諛⑷? 援먯떎,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?먯쑀??湲 ; 吏꾩닔寃?洹몃┝,?꾪솄 ???몄깮 怨듬?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源寃쎌삦 湲 ; 理쒗쁽臾?洹몃┝,?곕━???????대궡 諛⑺븰?댁뿉??,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?踰좊Ⅴ肄??먯퐫 湲 ; ?먯슦?쒕땲??移대Ⅴ誘?洹몃┝ ; 源?댁갔 ???,(?踰좊Ⅴ???먯퐫?? 吏援щ? ?꾪븳 ??媛吏 ?댁빞湲??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?踰좊Ⅴ??, '?먯퐫??, '吏援щ?', '?꾪븳', '??, '媛吏', '?댁빞湲?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?섎뜑由ъ뭅 留덇렇??湲 ; 濡쒕씪 釉뚮젋??洹몃┝ ; 源吏?????,?멸퀎 洹??吏?꾩콉 : 怨듯룷二쇱쓽,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?닿퇋??湲 ; ?쒖닔吏?洹몃┝,?곕━ ???댁궗 媛??,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒖씠肄??щ젅?대㉧ 湲 ; K-?뚯씠 ?ㅽ떥 洹몃┝ ; ?ㅼ쁺 ???,?ㅻ뒛遺??援?닔 湲곌퀎 ?ъ슜 湲덉?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댁냼 誘몄쑀??吏??; ?곗튂???붿떆?섎（ 洹몃┝ ; 瑜섑솕?????,?곌퀬????⑦븳 ?щ?由??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?곌퀬??, '??⑦븳', '?щ?由?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댁??ы궎 荑꾩퐫 湲 ; ?ㅺ린?곕씪 ?쒕え 洹몃┝ ; 瑜섑솕?????,嫄곕턿?닿? 2000???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['嫄곕턿?닿?', '??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댁냼 誘몄쑀??湲 ; ?섑? 肄붿떆濡?洹몃┝ ; 源?뺥솕 ???,遊먮룄 ???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['遊먮룄', '??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ロ넗由?移섑븯猷?湲 ; 臾대씪移대? ?쇱뒪?섎━ 洹몃┝ ; 源?뺥솕 ???,?ㅼ쨲?몄슦猷⑥뒪 臾쇰━移섎뒗 踰??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?ㅼ쨲?몄슦猷⑥뒪', '臾쇰━移섎뒗', '踰?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,怨쎈???吏??; 議곌꼍洹?洹몃┝,?뗭궗???꾩＜?쒕┰?대┛?댁옄猷뚯떎,['?뗭궗??],,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?섎굹媛? 誘몄벐猷?湲 ; ?먯???洹몃┝ ; 怨좏뼢?????,?щ옉? ?멸린 ?쒖씠 ?꾨땲???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?щ옉?', '?멸린', '?쒖씠', '?꾨땲??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?좎닚??湲 ; ?덇뎄 洹몃┝,?쇱킑?ш? ?섍??좊떎!,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅼ뿬由?湲 ; ?닿컩洹?洹몃┝,異뺢뎄移??섎엺?? ?섏씠??[S],?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?좎썝誘?湲 ; ?좎뒡 洹몃┝,?섎뒛???깅뵳?덈?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
